timestamp,Funding Rate
2024-03-04 00:00:00.000,0.055071
2024-03-04 08:00:00.000,0.046833
2024-03-04 16:00:00.000,0.06362
2024-03-05 00:00:00.000,0.04896
2024-03-05 08:00:00.000,0.082969
2024-03-05 16:00:00.000,0.088148
2024-03-06 00:00:00.000,0.03628
2024-03-06 08:00:00.001,0.033876
2024-03-06 16:00:00.000,0.049354
2024-03-07 00:00:00.000,0.030310999999999998
2024-03-07 08:00:00.000,0.040984
2024-03-07 16:00:00.000,0.054217
2024-03-08 00:00:00.000,0.034819
2024-03-08 08:00:00.000,0.043497
2024-03-08 16:00:00.000,0.062913
2024-03-09 00:00:00.000,0.019133999999999998
2024-03-09 08:00:00.001,0.031281
2024-03-09 16:00:00.000,0.026407
2024-03-10 00:00:00.000,0.03101
2024-03-10 08:00:00.000,0.06345100000000001
2024-03-10 16:00:00.000,0.054479
2024-03-11 00:00:00.000,0.035489
2024-03-11 08:00:00.000,0.078428
2024-03-11 16:00:00.000,0.066396
2024-03-12 00:00:00.000,0.04447
2024-03-12 08:00:00.000,0.0453
2024-03-12 16:00:00.000,0.047935000000000005
2024-03-13 00:00:00.000,0.033224
2024-03-13 08:00:00.001,0.06442
2024-03-13 16:00:00.000,0.045402000000000005
2024-03-14 00:00:00.001,0.024393
2024-03-14 08:00:00.000,0.038753
2024-03-14 16:00:00.000,0.038258
2024-03-15 00:00:00.000,0.038515
2024-03-15 08:00:00.000,0.014328
2024-03-15 16:00:00.000,0.015306
2024-03-16 00:00:00.000,0.01
2024-03-16 08:00:00.000,0.023202
2024-03-16 16:00:00.000,0.020813
2024-03-17 00:00:00.000,0.013088999999999998
2024-03-17 08:00:00.000,0.017773
2024-03-17 16:00:00.000,0.024827
2024-03-18 00:00:00.000,0.020181
2024-03-18 08:00:00.000,0.030597000000000003
2024-03-18 16:00:00.001,0.027195000000000004
2024-03-19 00:00:00.000,0.026923000000000002
2024-03-19 08:00:00.000,0.029065
2024-03-19 16:00:00.001,0.024017999999999998
2024-03-20 00:00:00.000,0.015847
2024-03-20 08:00:00.004,0.018388
2024-03-20 16:00:00.000,0.01
2024-03-21 00:00:00.000,0.010403
2024-03-21 08:00:00.000,0.019304
2024-03-21 16:00:00.000,0.01951
2024-03-22 00:00:00.000,0.016271
2024-03-22 08:00:00.000,0.01
2024-03-22 16:00:00.000,0.011993
2024-03-23 00:00:00.000,0.01
2024-03-23 08:00:00.000,0.01
2024-03-23 16:00:00.000,0.010806000000000001
2024-03-24 00:00:00.000,0.010351
2024-03-24 08:00:00.000,0.014616
2024-03-24 16:00:00.000,0.015884
2024-03-25 00:00:00.000,0.025549
2024-03-25 08:00:00.001,0.016323999999999998
2024-03-25 16:00:00.000,0.028814999999999997
2024-03-26 00:00:00.000,0.021963
2024-03-26 08:00:00.000,0.018348
2024-03-26 16:00:00.000,0.026763999999999996
2024-03-27 00:00:00.000,0.028757
2024-03-27 08:00:00.001,0.029551
2024-03-27 16:00:00.000,0.043630999999999996
2024-03-28 00:00:00.000,0.024195
2024-03-28 08:00:00.000,0.029899000000000002
2024-03-28 16:00:00.000,0.02943
2024-03-29 00:00:00.000,0.01825
2024-03-29 08:00:00.000,0.025455999999999996
2024-03-29 16:00:00.000,0.030170000000000002
2024-03-30 00:00:00.000,0.019624
2024-03-30 08:00:00.000,0.032267
2024-03-30 16:00:00.000,0.03436
2024-03-31 00:00:00.000,0.032351
2024-03-31 08:00:00.000,0.039889
2024-03-31 16:00:00.001,0.040301
2024-04-01 00:00:00.000,0.070161
2024-04-01 08:00:00.000,0.033491
2024-04-01 16:00:00.000,0.027469
2024-04-02 00:00:00.007,0.010926
2024-04-02 08:00:00.015,0.01
2024-04-02 16:00:00.000,0.016456000000000002
2024-04-03 00:00:00.000,0.01
2024-04-03 08:00:00.000,0.01
2024-04-03 16:00:00.000,0.01
2024-04-04 00:00:00.000,0.01
2024-04-04 08:00:00.000,0.01
2024-04-04 16:00:00.000,0.01
2024-04-05 00:00:00.000,0.01
2024-04-05 08:00:00.000,0.01
2024-04-05 16:00:00.000,0.01
2024-04-06 00:00:00.000,0.01
2024-04-06 08:00:00.000,0.01
2024-04-06 16:00:00.000,0.01
2024-04-07 00:00:00.000,0.01
2024-04-07 08:00:00.000,0.01
2024-04-07 16:00:00.000,0.01
2024-04-08 00:00:00.001,0.01
2024-04-08 08:00:00.000,0.01
2024-04-08 16:00:00.006,0.035189
2024-04-09 00:00:00.000,0.020915
2024-04-09 08:00:00.001,0.020603
2024-04-09 16:00:00.001,0.019060999999999998
2024-04-10 00:00:00.000,0.011929
2024-04-10 08:00:00.001,0.012457000000000001
2024-04-10 16:00:00.000,0.01
2024-04-11 00:00:00.000,0.013978999999999998
2024-04-11 08:00:00.000,0.020153
2024-04-11 16:00:00.000,0.019763
2024-04-12 00:00:00.000,0.011257999999999999
2024-04-12 08:00:00.001,0.02563
2024-04-12 16:00:00.000,0.012214
2024-04-13 00:00:00.000,0.01
2024-04-13 08:00:00.000,0.01
2024-04-13 16:00:00.001,0.01
2024-04-14 00:00:00.000,0.01
2024-04-14 08:00:00.000,0.01
2024-04-14 16:00:00.000,0.01
2024-04-15 00:00:00.000,0.01
2024-04-15 08:00:00.001,0.001759
2024-04-15 16:00:00.000,0.01
2024-04-16 00:00:00.001,0.005953
2024-04-16 08:00:00.000,0.009525
2024-04-16 16:00:00.000,0.0035129999999999996
2024-04-17 00:00:00.000,0.0063750000000000005
2024-04-17 08:00:00.000,0.003574
2024-04-17 16:00:00.000,0.006534
2024-04-18 00:00:00.000,0.006937
2024-04-18 08:00:00.000,0.005982
2024-04-18 16:00:00.000,-0.003334
2024-04-19 00:00:00.001,-0.00312
2024-04-19 08:00:00.000,0.006640999999999999
2024-04-19 16:00:00.000,0.00588
2024-04-20 00:00:00.000,0.01
2024-04-20 08:00:00.000,-0.000766
2024-04-20 16:00:00.000,0.004203999999999999
2024-04-21 00:00:00.000,0.0031860000000000005
2024-04-21 08:00:00.000,-0.0020930000000000002
2024-04-21 16:00:00.000,0.008271
2024-04-22 00:00:00.000,0.004409
2024-04-22 08:00:00.000,0.002497
2024-04-22 16:00:00.000,0.000898
2024-04-23 00:00:00.000,-0.0012360000000000001
2024-04-23 08:00:00.000,0.00524
2024-04-23 16:00:00.001,-0.001083
2024-04-24 00:00:00.000,0.001413
2024-04-24 08:00:00.000,0.005301999999999999
2024-04-24 16:00:00.000,0.0070469999999999994
2024-04-25 00:00:00.000,0.00702
2024-04-25 08:00:00.000,0.004069
2024-04-25 16:00:00.010,0.00114
2024-04-26 00:00:00.001,0.001709
2024-04-26 08:00:00.000,0.000685
2024-04-26 16:00:00.000,0.005562
2024-04-27 00:00:00.000,0.01
2024-04-27 08:00:00.001,0.00747
2024-04-27 16:00:00.000,0.002834
2024-04-28 00:00:00.000,0.001006
2024-04-28 08:00:00.000,-0.002081
2024-04-28 16:00:00.000,0.002782
2024-04-29 00:00:00.000,0.0024720000000000002
2024-04-29 08:00:00.000,0.0055439999999999994
2024-04-29 16:00:00.000,0.006828000000000001
2024-04-30 00:00:00.000,0.00974
2024-04-30 08:00:00.000,0.009153999999999999
2024-04-30 16:00:00.000,0.01
2024-05-01 00:00:00.000,0.01
2024-05-01 08:00:00.000,0.008946
2024-05-01 16:00:00.000,0.009902
2024-05-02 00:00:00.000,0.006634
2024-05-02 08:00:00.000,0.006169
2024-05-02 16:00:00.002,-0.000123
2024-05-03 00:00:00.000,-0.0015489999999999998
2024-05-03 08:00:00.000,-0.003764
2024-05-03 16:00:00.000,0.008091
2024-05-04 00:00:00.000,0.002703
2024-05-04 08:00:00.000,0.007455
2024-05-04 16:00:00.000,0.006265000000000001
2024-05-05 00:00:00.000,0.006906000000000001
2024-05-05 08:00:00.000,0.000647
2024-05-05 16:00:00.000,0.003893
2024-05-06 00:00:00.000,0.000602
2024-05-06 08:00:00.000,-0.001031
2024-05-06 16:00:00.000,0.007745999999999999
2024-05-07 00:00:00.000,0.006064
2024-05-07 08:00:00.000,0.001581
2024-05-07 16:00:00.000,0.009028
2024-05-08 00:00:00.000,0.0048909999999999995
2024-05-08 08:00:00.000,0.005553
2024-05-08 16:00:00.000,0.009292
2024-05-09 00:00:00.000,0.005648
2024-05-09 08:00:00.000,0.003315
2024-05-09 16:00:00.000,0.007253
2024-05-10 00:00:00.000,0.001026
2024-05-10 08:00:00.000,0.005934
2024-05-10 16:00:00.000,0.007653
2024-05-11 00:00:00.000,0.008881
2024-05-11 08:00:00.000,0.0037710000000000005
2024-05-11 16:00:00.000,0.005067
2024-05-12 00:00:00.000,0.002604
2024-05-12 08:00:00.000,0.00283
2024-05-12 16:00:00.000,0.01
2024-05-13 00:00:00.001,0.01
2024-05-13 08:00:00.001,0.008469
2024-05-13 16:00:00.000,0.009151
2024-05-14 00:00:00.000,0.009866
2024-05-14 08:00:00.000,0.01
2024-05-14 16:00:00.000,0.004392
2024-05-15 00:00:00.000,0.01
2024-05-15 08:00:00.000,-0.00038500000000000003
2024-05-15 16:00:00.000,0.002373
2024-05-16 00:00:00.004,0.002103
2024-05-16 08:00:00.000,0.005148
2024-05-16 16:00:00.000,0.0035429999999999997
2024-05-17 00:00:00.000,0.004647
2024-05-17 08:00:00.000,0.000815
2024-05-17 16:00:00.000,-0.000298
2024-05-18 00:00:00.000,0.000628
2024-05-18 08:00:00.000,0.008012
2024-05-18 16:00:00.000,-0.0007920000000000001
2024-05-19 00:00:00.000,0.0033389999999999995
2024-05-19 08:00:00.000,0.00521
2024-05-19 16:00:00.000,0.004779
2024-05-20 00:00:00.000,0.005607
2024-05-20 08:00:00.000,0.0024790000000000003
2024-05-20 16:00:00.003,0.002552
2024-05-21 00:00:00.000,0.01
2024-05-21 08:00:00.001,0.010517
2024-05-21 16:00:00.000,0.01
2024-05-22 00:00:00.000,0.01
2024-05-22 08:00:00.000,0.015759
2024-05-22 16:00:00.000,0.01
2024-05-23 00:00:00.000,0.01
2024-05-23 08:00:00.000,0.01
2024-05-23 16:00:00.000,0.01
2024-05-24 00:00:00.000,0.01
2024-05-24 08:00:00.000,0.01
2024-05-24 16:00:00.000,0.01
2024-05-25 00:00:00.000,0.01
2024-05-25 08:00:00.000,0.01
2024-05-25 16:00:00.000,0.01
2024-05-26 00:00:00.000,0.01
2024-05-26 08:00:00.000,0.01
2024-05-26 16:00:00.000,0.01
2024-05-27 00:00:00.000,0.01
2024-05-27 08:00:00.000,0.01
2024-05-27 16:00:00.000,0.01
2024-05-28 00:00:00.000,0.01
2024-05-28 08:00:00.000,0.01
2024-05-28 16:00:00.000,0.01
2024-05-29 00:00:00.001,0.01
2024-05-29 08:00:00.000,0.01
2024-05-29 16:00:00.000,0.012558
2024-05-30 00:00:00.000,0.01
2024-05-30 08:00:00.000,0.01
2024-05-30 16:00:00.000,0.01
2024-05-31 00:00:00.000,0.014599
2024-05-31 08:00:00.000,0.012268000000000001
2024-05-31 16:00:00.000,0.01
2024-06-01 00:00:00.000,0.01
2024-06-01 08:00:00.000,0.01
2024-06-01 16:00:00.001,0.01025
2024-06-02 00:00:00.000,0.01
2024-06-02 08:00:00.000,0.01
2024-06-02 16:00:00.000,0.01
2024-06-03 00:00:00.000,0.01
2024-06-03 08:00:00.000,0.014135
2024-06-03 16:00:00.000,0.01
2024-06-04 00:00:00.000,0.012008
2024-06-04 08:00:00.000,0.01
2024-06-04 16:00:00.000,0.01
2024-06-05 00:00:00.000,0.01
2024-06-05 08:00:00.000,0.016387
2024-06-05 16:00:00.000,0.013226000000000002
2024-06-06 00:00:00.000,0.01
2024-06-06 08:00:00.008,0.010438
2024-06-06 16:00:00.000,0.011770000000000001
2024-06-07 00:00:00.000,0.01
2024-06-07 08:00:00.000,0.01
2024-06-07 16:00:00.000,0.010166
2024-06-08 00:00:00.000,0.01
2024-06-08 08:00:00.000,0.01
2024-06-08 16:00:00.000,0.01
2024-06-09 00:00:00.000,0.01
2024-06-09 08:00:00.000,0.01
2024-06-09 16:00:00.001,0.01
2024-06-10 00:00:00.000,0.01
2024-06-10 08:00:00.000,0.01
2024-06-10 16:00:00.001,0.01
2024-06-11 00:00:00.001,0.01
2024-06-11 08:00:00.000,0.01
2024-06-11 16:00:00.000,0.01
2024-06-12 00:00:00.000,0.01
2024-06-12 08:00:00.000,0.01
2024-06-12 16:00:00.000,0.01
2024-06-13 00:00:00.000,0.01
2024-06-13 08:00:00.001,0.01
2024-06-13 16:00:00.000,0.01
2024-06-14 00:00:00.000,0.01
2024-06-14 08:00:00.000,0.01
2024-06-14 16:00:00.000,0.01
2024-06-15 00:00:00.000,0.01
2024-06-15 08:00:00.000,0.01
2024-06-15 16:00:00.000,0.01
2024-06-16 00:00:00.001,0.01
2024-06-16 08:00:00.000,0.01
2024-06-16 16:00:00.000,0.01
2024-06-17 00:00:00.000,0.01
2024-06-17 08:00:00.000,0.01
2024-06-17 16:00:00.000,0.01
2024-06-18 00:00:00.000,0.01
2024-06-18 08:00:00.000,0.008236
2024-06-18 16:00:00.000,0.01
2024-06-19 00:00:00.001,0.01
2024-06-19 08:00:00.001,0.0041270000000000005
2024-06-19 16:00:00.000,0.002967
2024-06-20 00:00:00.000,0.003934
2024-06-20 08:00:00.000,0.005953
2024-06-20 16:00:00.000,0.006879
2024-06-21 00:00:00.000,0.0033439999999999998
2024-06-21 08:00:00.000,0.007328
2024-06-21 16:00:00.000,0.01
2024-06-22 00:00:00.000,0.01
2024-06-22 08:00:00.000,0.004146
2024-06-22 16:00:00.000,0.01
2024-06-23 00:00:00.000,0.01
2024-06-23 08:00:00.000,0.002307
2024-06-23 16:00:00.000,0.004676
2024-06-24 00:00:00.002,0.009534
2024-06-24 08:00:00.000,0.01
2024-06-24 16:00:00.000,0.007488
2024-06-25 00:00:00.000,0.007447
2024-06-25 08:00:00.000,0.005949
2024-06-25 16:00:00.000,0.007752
2024-06-26 00:00:00.002,0.01
2024-06-26 08:00:00.000,0.01
2024-06-26 16:00:00.000,0.01
2024-06-27 00:00:00.000,0.01
2024-06-27 08:00:00.001,0.01
2024-06-27 16:00:00.000,0.01
2024-06-28 00:00:00.000,0.01
2024-06-28 08:00:00.000,0.01
2024-06-28 16:00:00.000,0.01
2024-06-29 00:00:00.001,0.01
2024-06-29 08:00:00.000,0.01
2024-06-29 16:00:00.000,0.01
2024-06-30 00:00:00.000,0.01
2024-06-30 08:00:00.000,0.01
2024-06-30 16:00:00.000,0.01
2024-07-01 00:00:00.000,0.01
2024-07-01 08:00:00.000,0.01
2024-07-01 16:00:00.001,0.01
2024-07-02 00:00:00.000,0.01
2024-07-02 08:00:00.000,0.01
2024-07-02 16:00:00.000,0.01
2024-07-03 00:00:00.000,0.01
2024-07-03 08:00:00.001,0.01
2024-07-03 16:00:00.000,0.01
2024-07-04 00:00:00.000,0.01
2024-07-04 08:00:00.000,0.01
2024-07-04 16:00:00.000,0.01
2024-07-05 00:00:00.000,0.01
2024-07-05 08:00:00.000,0.01
2024-07-05 16:00:00.000,0.0017620000000000001
2024-07-06 00:00:00.000,0.005729000000000001
2024-07-06 08:00:00.000,0.007512
2024-07-06 16:00:00.000,0.00325
2024-07-07 00:00:00.001,0.008164
2024-07-07 08:00:00.000,0.01
2024-07-07 16:00:00.000,0.01
2024-07-08 00:00:00.000,0.007904999999999999
2024-07-08 08:00:00.000,0.008222
2024-07-08 16:00:00.000,0.01
2024-07-09 00:00:00.000,0.01
2024-07-09 08:00:00.001,0.000861
2024-07-09 16:00:00.000,0.01
2024-07-10 00:00:00.000,0.01
2024-07-10 08:00:00.000,0.009225
2024-07-10 16:00:00.000,0.005484999999999999
2024-07-11 00:00:00.002,0.01
2024-07-11 08:00:00.002,0.01
2024-07-11 16:00:00.004,0.01
2024-07-12 00:00:00.000,0.006378
2024-07-12 08:00:00.000,0.003026
2024-07-12 16:00:00.000,0.004037
2024-07-13 00:00:00.000,0.008319
2024-07-13 08:00:00.000,0.0068650000000000004
2024-07-13 16:00:00.000,0.01
2024-07-14 00:00:00.000,0.008737
2024-07-14 08:00:00.000,0.00371
2024-07-14 16:00:00.000,0.008342
2024-07-15 00:00:00.000,0.0045899999999999995
2024-07-15 08:00:00.000,0.003202
2024-07-15 16:00:00.000,-0.000514
2024-07-16 00:00:00.000,-0.005062
2024-07-16 08:00:00.000,0.008814
2024-07-16 16:00:00.000,0.002717
2024-07-17 00:00:00.000,-0.003419
2024-07-17 08:00:00.001,0.001775
2024-07-17 16:00:00.000,0.002143
2024-07-18 00:00:00.000,0.000689
2024-07-18 08:00:00.000,0.001546
2024-07-18 16:00:00.000,0.0031269999999999996
2024-07-19 00:00:00.000,0.0040290000000000005
2024-07-19 08:00:00.000,0.004855
2024-07-19 16:00:00.000,0.004606000000000001
2024-07-20 00:00:00.001,-0.003077
2024-07-20 08:00:00.000,0.001944
2024-07-20 16:00:00.000,0.001622
2024-07-21 00:00:00.000,-0.005313
2024-07-21 08:00:00.000,0.002194
2024-07-21 16:00:00.000,0.000646
2024-07-22 00:00:00.000,0.009136
2024-07-22 08:00:00.000,0.005953
2024-07-22 16:00:00.000,0.002769
2024-07-23 00:00:00.000,0.004709
2024-07-23 08:00:00.000,0.00431
2024-07-23 16:00:00.000,0.004642
2024-07-24 00:00:00.000,0.01
2024-07-24 08:00:00.000,0.01
2024-07-24 16:00:00.000,0.01
2024-07-25 00:00:00.000,0.01
2024-07-25 08:00:00.000,0.01
2024-07-25 16:00:00.000,0.01
2024-07-26 00:00:00.000,0.01
2024-07-26 08:00:00.000,0.01
2024-07-26 16:00:00.000,0.00334
2024-07-27 00:00:00.000,0.006547
2024-07-27 08:00:00.000,0.008022
2024-07-27 16:00:00.000,0.009108999999999999
2024-07-28 00:00:00.000,0.00818
2024-07-28 08:00:00.000,0.009177
2024-07-28 16:00:00.001,0.002804
2024-07-29 00:00:00.001,0.008360999999999999
2024-07-29 08:00:00.000,0.005623
2024-07-29 16:00:00.001,0.01
2024-07-30 00:00:00.000,0.003396
2024-07-30 08:00:00.001,0.003562
2024-07-30 16:00:00.000,0.007690999999999999
2024-07-31 00:00:00.000,0.003063
2024-07-31 08:00:00.000,0.0071779999999999995
2024-07-31 16:00:00.000,0.0038260000000000004
2024-08-01 00:00:00.000,0.008208
2024-08-01 08:00:00.000,0.01
2024-08-01 16:00:00.000,0.01
2024-08-02 00:00:00.000,0.01
2024-08-02 08:00:00.001,0.01
2024-08-02 16:00:00.000,0.01
2024-08-03 00:00:00.000,0.01
2024-08-03 08:00:00.000,0.009788
2024-08-03 16:00:00.001,0.004247
2024-08-04 00:00:00.000,0.01
2024-08-04 08:00:00.000,0.0053430000000000005
2024-08-04 16:00:00.000,0.01
2024-08-05 00:00:00.000,0.01
2024-08-05 08:00:00.000,0.004429
2024-08-05 16:00:00.000,0.005967
2024-08-06 00:00:00.000,0.003566
2024-08-06 08:00:00.000,-0.002845
2024-08-06 16:00:00.000,0.004485
2024-08-07 00:00:00.000,-0.0007300000000000001
2024-08-07 08:00:00.001,-0.0068590000000000005
2024-08-07 16:00:00.000,0.0032410000000000004
2024-08-08 00:00:00.001,0.002637
2024-08-08 08:00:00.000,0.0030859999999999998
2024-08-08 16:00:00.000,0.001147
2024-08-09 00:00:00.000,0.004994
2024-08-09 08:00:00.000,0.002184
2024-08-09 16:00:00.000,0.004846
2024-08-10 00:00:00.000,-0.003942
2024-08-10 08:00:00.000,-0.001379
2024-08-10 16:00:00.000,-0.0019490000000000002
2024-08-11 00:00:00.000,0.004049
2024-08-11 08:00:00.000,-0.001839
2024-08-11 16:00:00.001,0.001185
2024-08-12 00:00:00.000,0.001113
2024-08-12 08:00:00.000,0.008783000000000001
2024-08-12 16:00:00.000,-0.002238
2024-08-13 00:00:00.000,0.0061400000000000005
2024-08-13 08:00:00.000,0.000521
2024-08-13 16:00:00.000,-0.003902
2024-08-14 00:00:00.000,0.001152
2024-08-14 08:00:00.000,-0.00133
2024-08-14 16:00:00.000,-0.007810999999999999
2024-08-15 00:00:00.000,-0.008488
2024-08-15 08:00:00.000,0.006339
2024-08-15 16:00:00.000,-0.006181000000000001
2024-08-16 00:00:00.000,-0.011234999999999998
2024-08-16 08:00:00.000,-0.0073869999999999995
2024-08-16 16:00:00.000,-0.000557
2024-08-17 00:00:00.000,0.001912
2024-08-17 08:00:00.000,0.004177
2024-08-17 16:00:00.000,-0.000152
2024-08-18 00:00:00.000,0.003966
2024-08-18 08:00:00.000,-0.001323
2024-08-18 16:00:00.000,-0.003149
2024-08-19 00:00:00.000,-0.003616
2024-08-19 08:00:00.000,-0.00675
2024-08-19 16:00:00.002,-0.001957
2024-08-20 00:00:00.000,-0.002656
2024-08-20 08:00:00.000,0.001349
2024-08-20 16:00:00.001,0.001419
2024-08-21 00:00:00.001,-0.006756
2024-08-21 08:00:00.000,-0.000591
2024-08-21 16:00:00.001,0.00039600000000000003
2024-08-22 00:00:00.000,-0.0022289999999999996
2024-08-22 08:00:00.000,0.001338
2024-08-22 16:00:00.008,-0.007261
2024-08-23 00:00:00.000,-0.0033290000000000004
2024-08-23 08:00:00.000,0.002391
2024-08-23 16:00:00.000,-0.0043170000000000005
2024-08-24 00:00:00.000,-0.0007720000000000001
2024-08-24 08:00:00.005,-0.000723
2024-08-24 16:00:00.000,0.006395
2024-08-25 00:00:00.000,-0.0048059999999999995
2024-08-25 08:00:00.000,-0.001531
2024-08-25 16:00:00.000,0.003108
2024-08-26 00:00:00.000,0.0024389999999999998
2024-08-26 08:00:00.001,0.003448
2024-08-26 16:00:00.000,0.003789
2024-08-27 00:00:00.001,0.0027949999999999997
2024-08-27 08:00:00.000,0.001751
2024-08-27 16:00:00.000,0.0077529999999999995
2024-08-28 00:00:00.000,-0.006803
2024-08-28 08:00:00.000,0.002433
2024-08-28 16:00:00.001,0.0011430000000000001
2024-08-29 00:00:00.000,-0.000976
2024-08-29 08:00:00.001,-0.0016439999999999998
2024-08-29 16:00:00.000,0.000559
2024-08-30 00:00:00.000,0.000936
2024-08-30 08:00:00.000,0.003578
2024-08-30 16:00:00.000,0.002927
2024-08-31 00:00:00.000,-0.0017490000000000001
2024-08-31 08:00:00.000,0.003578
2024-08-31 16:00:00.000,0.0038000000000000004
2024-09-01 00:00:00.000,0.004113
2024-09-01 08:00:00.001,-0.0034319999999999997
2024-09-01 16:00:00.000,-0.00038199999999999996
