timestamp,Hash Rate
2024-04-17,588332602.3206996
2024-04-18,622687790.7773827
2024-04-19,648454182.1198951
2024-04-20,558271812.4211017
2024-04-21,601215797.9919556
2024-04-22,652748580.6769805
2024-04-23,721458957.5903468
2024-04-24,671772263.1512126
2024-04-25,630674365.8262494
2024-04-26,578118168.6740619
2024-04-27,613155633.4421867
2024-04-28,613155633.4421867
2024-04-29,573738485.5780463
2024-04-30,617535316.5382024
2024-05-01,578118168.6740619
2024-05-02,635054048.9222649
2024-05-03,564979119.3860149
2024-05-04,617535316.5382024
2024-05-05,608775950.3461711
2024-05-06,534321337.7139056
2024-05-07,534321337.7139056
2024-05-08,556219753.1939834
2024-05-09,613867438.0566123
2024-05-10,599332437.5790136
2024-05-11,657199017.7590562
2024-05-12,545599184.5546882
2024-05-13,607599091.8904481
2024-05-14,562132493.1775575
2024-05-15,582799128.9561441
2024-05-16,586932456.1118613
2024-05-17,640665709.1361867
2024-05-18,529065875.9318188
2024-05-19,636532381.9804695
2024-05-20,644799036.2919042
2024-05-21,570399147.4889922
2024-05-22,632399054.8247522
2024-05-23,706194547.0096976
2024-05-24,671140034.7624127
2024-05-25,671140034.7624127
2024-05-26,704697036.5005332
2024-05-27,515938901.7236049
2024-05-28,562079779.1135205
2024-05-29,574663654.7653158
2024-05-30,515938901.7236049
2024-05-31,620804532.1552316
2024-06-01,591442155.634376
2024-06-02,587247530.4171109
2024-06-03,658556159.1106174
2024-06-04,562079779.1135205
2024-06-05,515938901.7236049
2024-06-06,554910858.050012
2024-06-07,590944002.9609013
2024-06-08,715791327.5301057
2024-06-09,636721355.302943
2024-06-10,578459270.5039809
2024-06-11,511874030.7337383
2024-06-12,607590312.9034619
2024-06-13,603428735.4178218
2024-06-14,532681918.1619392
2024-06-15,557651383.07578
2024-06-16,678337130.1593444
2024-06-17,582620847.9896209
2024-06-18,632559777.8173028
2024-06-19,570136115.5327007
2024-06-20,553323137.1046984
2024-06-21,582332779.002438
2024-06-22,632247017.2026471
2024-06-23,465866223.2019504
2024-06-24,632247017.2026471
2024-06-25,515780461.4021594
2024-06-26,503301901.8521072
2024-06-27,540737580.5022639
2024-06-28,561535179.7523509
2024-06-29,653044616.4527341
2024-06-30,503301901.8521072
2024-07-01,586492298.8524554
2024-07-02,615608937.8025774
2024-07-03,603130378.2525251
2024-07-04,582332779.002438
2024-07-05,481691507.2021622
2024-07-06,652035052.9717106
2024-07-07,557193590.72128
2024-07-08,628324687.409103
2024-07-09,608566049.4402633
2024-07-10,537434952.7524403
2024-07-11,553241863.127512
2024-07-12,592759139.0651915
2024-07-13,608566049.4402633
2024-07-14,659938508.1592464
2024-07-15,604614321.8464954
2024-07-16,580903956.2838876
2024-07-17,628324687.409103
2024-07-18,515102118.23597115
2024-07-19,599556361.5235602
2024-07-20,672971426.1999145
2024-07-21,689285885.0168821
2024-07-22,730072032.0593011
2024-07-23,689285885.0168821
2024-07-24,571006058.5938667
2024-07-25,664814196.7914306
2024-07-26,652578352.6787051
2024-07-27,628106664.4532535
2024-07-28,603634976.227802
2024-07-29,725993417.3550591
2024-07-30,611792205.6362859
2024-07-31,613215974.0238556
2024-08-01,630987879.9602102
2024-08-02,563382035.6787592
2024-08-03,608452598.53306
2024-08-04,644509048.8165007
2024-08-05,703100780.5270916
2024-08-06,630987879.9602102
2024-08-07,549860866.8224689
2024-08-08,581410260.8204794
2024-08-09,585917317.1059096
2024-08-10,581410260.8204794
2024-08-11,725636061.954242
2024-08-12,617466711.1039201
2024-08-13,671551386.529081
2024-08-14,594742777.8026003
2024-08-15,690944705.8016886
2024-08-16,613213426.3989986
2024-08-17,643442257.2778225
2024-08-18,673671088.1566465
2024-08-19,561392573.463872
2024-08-20,647760661.689083
2024-08-21,634805448.4553014
2024-08-22,690944705.8016886
2024-08-23,708218323.4467307
2024-08-24,660715874.9228647
2024-08-25,574347786.6976537
2024-08-26,578666191.1089141
2024-08-27,613213426.3989986
2024-08-28,703794017.3679069
2024-08-29,587091196.5963086
2024-08-30,631567802.399059
2024-08-31,653806105.3004345
2024-09-01,631567802.399059
2024-09-02,742759316.9059358
2024-09-03,662701426.4609846
2024-09-04,671596747.6215348
2024-09-05,689387389.9426349
2024-09-06,644910784.1398844
2024-09-07,702730371.68346
2024-09-08,742759316.9059358
2024-09-09,644910784.1398844
2024-09-10,609329499.4976839
2024-09-11,495458846.64224994
2024-09-12,700222814.5578787
2024-09-13,566627672.3067043
2024-09-14,640335336.9970075
2024-09-15,695616085.5147347
2024-09-16,575841130.3929921
2024-09-17,691009356.4715909
2024-09-18,635728607.9538636
2024-09-19,562020943.2635604
2024-09-20,667975711.255871
2024-09-21,621908420.8244318
2024-09-22,626515149.8675756
2024-09-23,672582440.299015
2024-09-24,667975711.255871
2024-09-25,657005311.2676694
2024-09-26,571298868.1801282
2024-09-27,602061114.928289
2024-09-28,566904261.5018196
2024-09-29,681164035.1378452
2024-09-30,602061114.928289
2024-10-01,689953248.4944626
2024-10-02,681164035.1378452
2024-10-03,694347855.1727712
2024-10-04,742688528.6341666
2024-10-05,663585608.4246106
2024-10-06,667980215.1029191
2024-10-07,681164035.1378452
2024-10-08,733899315.2775493
2024-10-09,574966972.3426994
2024-10-10,709250575.4670075
2024-10-11,640613423.0024583
2024-10-12,654340853.4953684
2024-10-13,631461802.673852
2024-10-14,636037612.8381552
2024-10-15,713826385.6313109
2024-10-16,645189233.1667618
2024-10-17,718402195.7956142
2024-10-18,622310182.3452455
2024-10-19,791615158.4244666
2024-10-20,791615158.4244666
2024-10-21,782463538.0958601
2024-10-22,638125714.2515116
2024-10-23,718143298.2753785
2024-10-24,699119634.7449049
2024-10-25,727655130.0406153
2024-10-26,694363718.8622864
2024-10-27,765702457.1015625
2024-10-28,798993868.2798914
2024-10-29,746678793.571089
2024-10-30,803749784.1625097
2024-10-31,751434709.4537071
2024-11-01,727655130.0406153
2024-11-02,670584139.4491944
2024-11-03,627780896.505629
2024-11-04,720519107.2542773
2024-11-05,702351988.6923242
2024-11-06,773092476.7620546
2024-11-07,788251152.776997
2024-11-08,717510664.7072663
2024-11-09,702351988.6923242
2024-11-10,747828016.7371509
2024-11-11,687193312.6773819
2024-11-12,737722232.7271894
2024-11-13,697299096.6873435
2024-11-14,641717284.6325549
2024-11-15,757933800.7471123
2024-11-16,793304044.7819778
2024-11-17,757933800.7471123
2024-11-18,789177471.4803329
2024-11-19,889845955.1158988
2024-11-20,747470602.2973549
2024-11-21,732216100.2096539
2024-11-22,727131266.1804202
2024-11-23,701707096.0342517
2024-11-24,681367759.9173166
2024-11-25,859336950.9404964
2024-11-26,706791930.0634853
2024-11-27,676282925.8880831
2024-11-28,722046432.1511863
2024-11-29,615264917.5372787
2024-11-30,833912780.7943279
2024-12-01,803403776.6189257
2024-12-02,649582756.2207783
2024-12-03,811042070.6273791
2024-12-04,759383340.0141702
2024-12-05,800710324.5047373
2024-12-06,702558736.3396405
2024-12-07,733553974.7075658
2024-12-08,754217466.9528493
2024-12-09,862700801.2405878
2024-12-10,795544451.4434165
2024-12-11,733553974.7075658
2024-12-12,764549213.0754911
2024-12-13,878198420.4245505
2024-12-14,821373816.7500207
2024-12-15,707724609.4009614
2024-12-16,796354777.917631
2024-12-17,733677850.1420219
2024-12-18,776835370.7386113
2024-12-19,782230060.8131851
2024-12-20,814598201.2606272
2024-12-21,782230060.8131851
2024-12-22,836176961.5589218
2024-12-23,749861920.3657429
2024-12-24,712099089.8437271
2024-12-25,814598201.2606272
2024-12-26,706704399.7691535
2024-12-27,852361031.782643
2024-12-28,771440680.6640378
2024-12-29,853049703.3260739
2024-12-30,867710155.9849901
2024-12-31,703991258.6293316
2025-01-01,764021520.9930731
2025-01-02,911368528.6131656
2025-01-03,774936114.1501169
2025-01-04,813137190.1997707
2025-01-05,851338266.2494245
2025-01-06,725820444.9434196
2025-01-07,731277741.5219413
2025-01-08,682162072.3152436
2025-01-09,829509079.9353366
2025-01-10,774936114.1501169
2025-01-11,753106927.8360293
2025-01-12,939753829.6056751
2025-01-13,702796044.3776932
2025-01-14,845551490.8919123
2025-01-15,763192579.4414012
2025-01-16,702796044.3776932
2025-01-17,823589114.5051093
